# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|32|115|117|114|7676767676767676767670707070707070707070
N|4|101|110|105|122|6161616161616161616165656565656565
N|4|120|32|99|111|646464646464646464646E6E6E6E6E6E6E6E6E6E
N|4|32|100|101|116|6565656565656565656561616161616161
N|4|105|110|105|115|7474747474747474747468686868686868
N|4|101|101|112|32|7474747474747474747461616161616161616161
N|4|115|116|32|97|626262626262626262626E6E6E6E6E6E6E
N|4|120|101|100|45|7373737373737373737370707070707070707070
N|4|102|102|101|114|7373737373737373737365656565656565
N|4|108|101|32|102|696969696969696969696F6F6F6F6F6F6F
N|4|101|114|32|97|6262626262626262626272727272727272727272
N|4|108|32|100|101|6D6D6D6D6D6D6D6D6D6D74747474747474
N|4|97|32|115|116|6969696969696969696972727272727272727272
N|4|108|105|107|101|6C6C6C6C6C6C6C6C6C6C20202020202020202020
N|4|102|101|101|100|202020202020202020202D2D2D2D2D2D2D2D2D2D
N|4|115|32|108|105|6D6D6D6D6D6D6D6D6D6D6B6B6B6B6B6B6B
N|4|98|117|116|32|7474747474747474747464646464646464
N|4|112|114|101|115|7373737373737373737365656565656565
N|4|112|101|97|116|6565656565656565656561616161616161
N|4|103|114|97|109|202020202020202020202E2E2E2E2E2E2E
N|4|73|116|32|108|6F6F6F6F6F6F6F6F6F6F65656565656565656565
N|4|108|108|32|102|6969696969696969696965656565656565
N|4|101|114|118|105|636363636363636363636E6E6E6E6E6E6E
N|4|44|32|112|114|6969696969696969696965656565656565656565
N|4|114|105|110|116|7373737373737373737361616161616161
N|4|97|116|32|105|7474747474747474747464646464646464646464
N|4|69|77|85|32|6969696969696969696967676767676767
N|4|110|97|114|121|2C2C2C2C2C2C2C2C2C2C3A3A3A3A3A3A3A3A3A3A
N|4|111|111|100|32|6363636363636363636364646464646464
N|4|111|111|112|115|2C2C2C2C2C2C2C2C2C2C20202020202020
N|4|117|115|101|32|7474747474747474747469696969696969
N|4|98|108|101|115|2C2C2C2C2C2C2C2C2C2C20202020202020
N|4|104|101|32|102|7575757575757575757561616161616161
N|4|116|111|32|114|6565656565656565656575757575757575
N|4|116|44|32|97|6E6E6E6E6E6E6E6E6E6E20202020202020
N|4|114|117|110|110|69696969696969696969
N|4|117|110|110|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|110|105|110|67676767676767676767
N|4|116|32|71|80|54545454545454545454
N|4|115|116|121|108|65656565656565656565
N|4|116|121|108|101|20202020202020202020
N|4|121|108|101|32|6D6D6D6D6D6D6D6D6D6D
N|4|32|101|110|118|69696969696969696969
N|4|101|110|118|105|72727272727272727272
N|4|110|118|105|114|6F6F6F6F6F6F6F6F6F6F
N|4|118|105|114|111|6E6E6E6E6E6E6E6E6E6E
N|4|105|114|111|110|6D6D6D6D6D6D6D6D6D6D
N|4|114|111|110|109|65656565656565656565
N|4|111|110|109|101|6E6E6E6E6E6E6E6E6E6E
N|4|110|109|101|110|74747474747474747474
N|4|97|32|115|109|61616161616161616161
N|4|114|32|112|97|74747474747474747474
N|4|103|101|32|109|6F6F6F6F6F6F6F6F6F6F
N|4|114|105|116|104|6D6D6D6D6D6D6D6D6D6D
N|4|107|101|110|105|7A7A7A7A7A7A7A7A7A7A
N|4|105|120|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|111|100|101|44|20202020202020202020
N|4|108|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|79|83|32|112|72727272727272727272
N|4|83|32|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|111|114|121|46|20202020202020202020
N|4|114|101|32|116|68686868686868686868
N|4|32|115|116|105|6C6C6C6C6C6C6C6C6C6C
N|4|115|116|105|108|6C6C6C6C6C6C6C6C6C6C
N|4|116|105|108|108|20202020202020202020
N|4|111|110|115|116|72727272727272727272
N|4|105|110|103|46|20202020202020202020
N|4|108|32|119|111|72727272727272727272
N|4|32|97|116|32|74747474747474747474
N|4|32|108|105|107|65656565656565656565
N|4|44|32|98|117|74747474747474747474
N|4|32|98|117|116|20202020202020202020
N|4|105|115|32|114|65656565656565656565
N|4|110|32|111|108|64646464646464646464
N|4|108|100|32|104|61616161616161616161
N|4|111|102|32|116|68686868686868686868
N|4|102|32|116|104|65656565656565656565
N|4|32|114|101|112|65656565656565656565
N|4|114|101|112|101|61616161616161616161
N|4|101|112|101|97|74747474747474747474
N|4|107|44|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|112|114|111|103|72727272727272727272
N|4|114|111|103|114|61616161616161616161
N|4|111|103|114|97|6D6D6D6D6D6D6D6D6D6D
N|4|116|32|107|101|65656565656565656565
N|4|101|32|115|121|73737373737373737373
N|4|111|105|100|115|20202020202020202020
N|4|32|115|101|114|76767676767676767676
N|4|99|101|115|44|20202020202020202020
N|4|115|44|32|112|72727272727272727272
N|4|112|114|105|110|74747474747474747474
N|4|32|118|105|115|69696969696969696969
N|4|118|105|115|105|62626262626262626262
N|4|105|115|105|98|6C6C6C6C6C6C6C6C6C6C
N|4|46|32|81|69|4D4D4D4D4D4D4D4D4D4D
N|4|32|81|69|77|55555555555555555555
N|4|81|69|77|85|20202020202020202020
N|4|32|116|101|115|74747474747474747474
N|4|32|98|101|110|63636363636363636363
N|4|98|101|110|99|68686868686868686868
N|4|105|110|97|114|79797979797979797979
N|4|116|32|112|97|74747474747474747474
N|4|97|116|32|99|61616161616161616161
N|4|101|120|112|108|61616161616161616161
N|4|120|112|108|97|69696969696969696969
N|4|32|98|101|99|61616161616161616161
N|4|98|101|99|97|75757575757575757575
N|4|101|99|97|117|73737373737373737373
N|4|99|97|117|115|65656565656565656565
N|4|97|117|115|101|20202020202020202020
N|4|32|97|114|101|20202020202020202020
N|4|32|101|110|111|75757575757575757575
N|4|101|110|111|117|67676767676767676767
N|4|110|111|117|103|68686868686868686868
N|4|101|32|112|105|65656565656565656565
N|4|32|112|105|101|63636363636363636363
N|4|112|105|101|99|65656565656565656565
N|4|105|101|99|101|73737373737373737373
N|4|32|102|117|116|75757575757575757575
N|4|102|117|116|117|72727272727272727272
N|4|117|116|117|114|65656565656565656565
N|4|108|108|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|108|32|108|111|63636363636363636363
N|4|32|109|97|110|79797979797979797979
N|4|109|97|110|121|20202020202020202020
N|4|108|32|109|111|64646464646464646464
N|4|101|120|112|101|72727272727272727272
N|4|120|112|101|114|69696969696969696969
N|4|112|101|114|105|6D6D6D6D6D6D6D6D6D6D
N|4|101|114|105|109|65656565656565656565
N|4|114|105|109|101|6E6E6E6E6E6E6E6E6E6E
N|4|105|109|101|110|74747474747474747474
N|4|121|32|98|121|74747474747474747474
N|4|121|32|116|111|20202020202020202020
N|4|101|32|111|117|74747474747474747474
N|4|32|110|101|101|64646464646464646464
N|4|101|120|112|111|72727272727272727272
N|4|120|112|111|114|74747474747474747474
N|4|32|65|32|112|72727272727272727272
N|4|65|32|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|112|116|32|97|62626262626262626262
N|4|108|100|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|105|110|117|101|20202020202020202020
N|4|110|117|101|32|77777777777777777777
N|4|117|101|32|119|69696969696969696969
N|4|101|32|119|105|74747474747474747474
N|4|44|32|116|104|65656565656565656565
N|4|97|116|101|32|7474747474747474746868686868686868686D6D6D6D6D6D6D6D6D
N|4|101|99|116|32|616161616161616161747474747474747474666666666666666666
N|4|114|101|32|115|686868686868686868696969696969696969616161616161616161
N|4|112|116|46|32|545454545454545454747474747474747474414141414141414141
N|4|105|118|101|32|616161616161616161636363636363636363727272727272727272
N|4|114|111|109|32|737373737373737373747474747474747474616161616161616161
N|4|32|115|116|97|6262626262626262627979797979797979796C6C6C6C6C6C6C6C6C
N|4|102|97|115|116|6565656565656565652020202020202020202E2E2E2E2E2E2E2E2E
N|4|100|32|111|110|202020202020202020636363636363636363656565656565656565
N|4|105|110|115|32|707070707070707070737373737373737373747474747474747474
N|4|97|99|104|32|63636363636363636363747474747474747474
N|4|105|115|32|101|6D6D6D6D6D6D6D6D6D6D787878787878787878
N|4|110|32|97|32|343434343434343434346E6E6E6E6E6E6E6E6E
N|4|44|32|97|32|46464646464646464646757575757575757575
N|4|104|97|115|32|74747474747474747474616161616161616161
N|4|101|116|105|99|2C2C2C2C2C2C2C2C2C2C2E2E2E2E2E2E2E2E2E
N|4|116|32|114|101|73737373737373737373636363636363636363
N|4|114|109|97|108|69696969696969696969202020202020202020
N|4|32|97|108|108|202020202020202020206F6F6F6F6F6F6F6F6F
N|4|115|115|32|119|696969696969696969696F6F6F6F6F6F6F6F6F
N|4|116|104|32|116|69696969696969696969686868686868686868
N|4|103|104|116|32|6D6D6D6D6D6D6D6D6D6D656565656565656565
N|4|105|122|101|32|62626262626262626262616161616161616161
N|4|101|32|98|117|66666666666666666666696969696969696969
N|4|110|100|32|111|626262626262626262626E6E6E6E6E6E6E6E6E
N|4|115|115|101|115|202020202020202020202C2C2C2C2C2C2C2C2C
N|4|114|32|109|111|72727272727272727272646464646464646464
N|4|104|97|110|32|63636363636363636363737373737373737373
N|4|118|101|114|32|616161616161616161616D6D6D6D6D6D6D6D6D
N|4|105|111|110|115|2E2E2E2E2E2E2E2E2E2E202020202020202020
N|4|108|108|32|100|61616161616161616161656565656565656565
N|4|115|32|97|116|20202020202020202020747474747474747474
N|4|32|115|99|97|6C6C6C6C6C6C6C6C6C6C727272727272727272
N|4|111|119|44|32|73737373737373737373747474747474747474
N|4|121|32|110|101|78787878787878787878616161616161616161
N|4|108|116|32|98|61616161616161616161656565656565656565
N|4|110|116|111|32|74747474747474747474616161616161616161
N|4|101|108|46|32|54545454545454545454494949494949494949
N|4|114|101|115|115|75757575757575757575202020202020202020
N|4|109|98|101|100|20202020202020202020646464646464646464
N|4|108|32|112|97|72727272727272727272747474747474747474
N|4|107|101|110|115|2C2C2C2C2C2C2C2C2C2C202020202020202020
N|4|110|115|44|32|6D6D6D6D6D6D6D6D6D6D6E6E6E6E6E6E6E6E6E
N|4|115|115|32|116|68686868686868686868656565656565656565
N|4|97|32|102|101|65656565656565656565777777777777777777
N|4|119|97|114|100|20202020202020202020737373737373737373
N|4|110|100|32|99|686868686868686868686F6F6F6F6F6F6F6F6F
N|4|101|32|110|101|78787878787878787878656565656565656565
N|4|120|116|32|115|797979797979797979796D6D6D6D6D6D6D6D6D
N|4|114|97|109|32|74747474747474747474616161616161616161
N|4|109|32|116|104|61616161616161616161656565656565656565
N|4|116|114|101|97|6D6D6D6D6D6D6D6D6D6D747474747474747474
N|4|115|107|44|32|616161616161616161616D6D6D6D6D6D6D6D6D
N|4|103|101|116|32|6B6B6B6B6B6B6B6B6B6B696969696969696969
N|4|116|101|109|32|68686868686868686868636363636363636363
N|4|115|116|46|32|49494949494949494949545454545454545454
N|4|115|32|101|120|61616161616161616161707070707070707070
N|4|116|108|121|32|77777777777777777777747474747474747474
N|4|116|32|105|116|20202020202020202020737373737373737373
N|4|32|105|116|32|67676767676767676767666666666666666666
N|4|110|100|32|109|616161616161616161616F6F6F6F6F6F6F6F6F
N|4|100|32|109|97|6B6B6B6B6B6B6B6B6B6B636363636363636363
N|4|105|115|32|112|6C6C6C6C6C6C6C6C6C6C727272727272727272
N|4|116|32|97|32|72727272727272727272343434343434343434
N|4|97|32|114|101|61616161616161616161707070707070707070
N|4|98|117|105|108|64646464646464646464747474747474747474
N|4|44|32|110|111|74747474747474747474202020202020202020
N|4|97|109|101|32|46464646464646464646656565656565656565
N|4|101|114|44|32|62626262626262626262747474747474747474
N|4|114|32|99|111|6E6E6E6E6E6E6E6E6E6E646464646464646464
N|4|111|32|102|101|61616161616161616161777777777777777777
N|4|104|105|110|103|20202020202020202020737373737373737373
N|4|115|44|32|98|75757575757575757575656565656565656565
N|4|101|32|111|110|20202020202020202020656565656565656565
N|4|32|101|97|114|6E6E6E6E6E6E6E6E6E6E6C6C6C6C6C6C6C6C6C
N|4|97|116|97|32|73737373737373737373666666666666666666
N|4|112|115|44|32|63636363636363636363727272727272727272
N|4|115|44|32|99|6C6C6C6C6C6C6C6C6C6C6F6F6F6F6F6F6F6F6F
N|4|100|32|110|111|20202020202020202020747474747474747474
N|4|32|110|111|32|66666666666666666666686868686868686868
N|4|101|100|32|97|747474747474747474746C6C6C6C6C6C6C6C6C
N|4|103|32|98|101|63636363636363636363676767676767676767
N|4|101|32|98|101|63636363636363636363747474747474747474
N|4|114|101|32|111|72727272727272727272666666666666666666
N|4|103|101|114|32|61616161616161616161666666666666666666
N|4|112|97|116|105|65656565656565656565626262626262626262
N|4|109|97|121|32|626262626262626262626C6C6C6C6C6C6C6C6C
N|4|108|111|111|107|75757575757575757575202020202020202020
N|4|110|121|32|115|6D6D6D6D6D6D6D6D6D6D797979797979797979
N|4|101|108|115|32|64646464646464646464616161616161616161
N|4|101|32|98|121|20202020202020202020747474747474747474
N|4|102|111|114|99|69696969696969696969656565656565656565
N|4|110|103|32|101|767676767676767676766E6E6E6E6E6E6E6E6E
N|4|108|102|46|32|41414141414141414141747474747474747474
N|4|101|108|32|115|68686868686868686868696969696969696969
N|4|105|115|32|117|6E6E6E6E6E6E6E6E6E6E737373737373737373
N|4|115|32|117|110|666666666666666666666E6E6E6E6E6E6E6E6E
N|4|111|32|114|101|616161616161616161616D6D6D6D6D6D6D6D6D
N|4|108|32|99|111|6E6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D6D6D6D
N|4|120|116|44|32|666666666666666666666E6E6E6E6E6E6E6E6E
N|4|100|108|121|32|66666666666666666666636363636363636363
N|4|100|32|97|32|74747474747474747474757575757575757575
N|4|114|101|110|116|2E2E2E2E2E2E2E2E2E2E2C2C2C2C2C2C2C2C2C
N|4|116|115|32|97|202020202020202020206E6E6E6E6E6E6E6E6E
N|4|100|32|116|111|20202020202020202020757575757575757575
N|4|101|114|101|46|20202020202020202020
N|4|46|32|73|32|61616161616161616161
N|4|32|73|32|97|6D6D6D6D6D6D6D6D6D6D
N|4|73|32|97|109|20202020202020202020
N|4|32|97|109|32|72727272727272727272
N|4|97|109|32|114|75757575757575757575
N|4|109|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|103|32|97|115|20202020202020202020
N|4|99|116|32|71|50505050505050505050
N|4|80|84|45|50|20202020202020202020
N|4|84|45|50|32|73737373737373737373
N|4|45|50|32|115|74747474747474747474
N|4|50|32|115|116|79797979797979797979
N|4|32|115|116|121|6C6C6C6C6C6C6C6C6C6C
N|4|101|108|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|115|115|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|115|32|68|79|53535353535353535353
N|4|79|83|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|83|32|101|110|76767676767676767676
N|4|116|46|32|116|68686868686868686868
N|4|99|104|97|114|61616161616161616161
N|4|104|97|114|97|63636363636363636363
N|4|97|114|97|99|74747474747474747474
N|4|97|99|116|101|72727272727272727272
N|4|99|116|101|114|20202020202020202020
N|4|98|121|32|116|68686868686868686868
N|4|104|101|32|66|41414141414141414141
N|4|101|32|66|65|53535353535353535353
N|4|108|32|116|114|61616161616161616161
N|4|101|97|100|97|62626262626262626262
N|4|97|100|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|100|97|98|108|65656565656565656565
N|4|104|32|109|101|6D6D6D6D6D6D6D6D6D6D
N|4|32|97|114|105|74747474747474747474
N|4|97|114|105|116|68686868686868686868
N|4|116|104|109|101|74747474747474747474
N|4|104|109|101|116|69696969696969696969
N|4|109|101|116|105|63636363636363636363
N|4|105|109|112|111|72727272727272727272
N|4|109|112|111|114|74747474747474747474
N|4|111|114|116|97|6E6E6E6E6E6E6E6E6E6E
N|4|114|116|97|110|74747474747474747474
N|4|116|97|110|116|20202020202020202020
N|4|102|101|114|101|6E6E6E6E6E6E6E6E6E6E
N|4|114|101|110|99|65656565656565656565
N|4|99|101|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|105|118|101|115|20202020202020202020
N|4|118|101|115|32|74747474747474747474
N|4|110|105|122|97|74747474747474747474
N|4|32|110|111|114|6D6D6D6D6D6D6D6D6D6D
N|4|110|111|114|109|61616161616161616161
N|4|100|32|115|97|6D6D6D6D6D6D6D6D6D6D
N|4|108|108|32|114|75757575757575757575
N|4|112|114|111|99|65656565656565656565
N|4|114|111|99|101|73737373737373737373
N|4|111|99|101|115|73737373737373737373
N|4|108|100|32|98|65656565656565656565
N|4|100|32|98|101|20202020202020202020
N|4|101|32|112|108|61616161616161616161
N|4|97|105|110|44|20202020202020202020
N|4|105|110|44|32|64646464646464646464
N|4|110|44|32|100|65656565656565656565
N|4|44|32|100|101|74747474747474747474
N|4|100|101|116|101|72727272727272727272
N|4|101|116|101|114|6D6D6D6D6D6D6D6D6D6D
N|4|116|101|114|109|69696969696969696969
N|4|101|114|109|105|6E6E6E6E6E6E6E6E6E6E
N|4|114|109|105|110|69696969696969696969
N|4|109|105|110|105|73737373737373737373
N|4|110|105|115|116|69696969696969696969
N|4|105|115|116|105|63636363636363636363
N|4|115|116|105|99|2C2C2C2C2C2C2C2C2C2C
N|4|99|44|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|108|46|32|116|68686868686868686868
N|4|32|97|110|115|77777777777777777777
N|4|97|110|115|119|65656565656565656565
N|4|110|115|119|101|72727272727272727272
N|4|115|119|101|114|20202020202020202020
N|4|46|32|70|105|78787878787878787878
N|4|32|70|105|120|65656565656565656565
N|4|70|105|120|101|64646464646464646464
N|4|115|105|122|101|20202020202020202020
N|4|32|98|117|102|66666666666666666666
N|4|98|117|102|102|65656565656565656565
N|4|117|102|102|101|72727272727272727272
N|4|102|101|114|115|2C2C2C2C2C2C2C2C2C2C
N|4|101|114|115|44|20202020202020202020
N|4|114|115|44|32|73737373737373737373
N|4|44|32|115|105|6D6D6D6D6D6D6D6D6D6D
N|4|101|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|105|120|32|112|61616161616161616161
N|4|120|32|112|97|73737373737373737373
N|4|97|115|115|101|73737373737373737373
N|4|101|114|32|109|6F6F6F6F6F6F6F6F6F6F
N|4|32|109|111|114|65656565656565656565
N|4|109|111|114|101|20202020202020202020
N|4|116|104|97|110|20202020202020202020
N|4|32|99|111|114|65656565656565656565
N|4|114|101|32|105|64646464646464646464
N|4|101|32|105|100|65656565656565656565
N|4|115|32|115|99|61616161616161616161
N|4|32|119|105|110|64646464646464646464
N|4|119|105|110|100|6F6F6F6F6F6F6F6F6F6F
N|4|105|110|100|111|77777777777777777777
N|4|110|100|111|119|2C2C2C2C2C2C2C2C2C2C
N|4|100|111|119|44|20202020202020202020
N|4|114|101|32|108|69696969696969696969
N|4|101|32|108|105|6B6B6B6B6B6B6B6B6B6B
N|4|121|116|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|101|101|100|32|74747474747474747474
N|4|105|110|116|111|20202020202020202020
N|4|100|101|108|46|20202020202020202020
N|4|111|110|32|105|73737373737373737373
N|4|110|32|105|115|20202020202020202020
N|4|32|101|109|98|65656565656565656565
N|4|101|109|98|101|64646464646464646464
N|4|114|116|32|111|66666666666666666666
N|4|116|32|111|102|20202020202020202020
N|4|101|97|116|101|64646464646464646464
N|4|101|110|115|44|20202020202020202020
N|4|32|97|32|102|65656565656565656565
N|4|104|101|32|110|65656565656565656565
N|4|105|115|107|44|20202020202020202020
N|4|114|121|44|32|61616161616161616161
N|4|121|44|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|115|46|32|116|68686868686868686868
N|4|32|116|97|114|67676767676767676767
N|4|116|97|114|103|65656565656565656565
N|4|97|114|103|101|74747474747474747474
N|4|114|103|101|116|20202020202020202020
N|4|111|97|100|115|20202020202020202020
N|4|97|100|115|32|73737373737373737373
N|4|100|115|32|115|6D6D6D6D6D6D6D6D6D6D
N|4|108|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|44|32|97|118|6F6F6F6F6F6F6F6F6F6F
N|4|32|104|105|100|64646464646464646464
N|4|104|105|100|100|65656565656565656565
N|4|105|100|100|101|6E6E6E6E6E6E6E6E6E6E
N|4|100|100|101|110|20202020202020202020
N|4|100|101|110|32|73737373737373737373
N|4|101|110|32|115|65656565656565656565
N|4|110|32|115|101|72727272727272727272
N|4|114|118|105|99|65656565656565656565
N|4|118|105|99|101|73737373737373737373
N|4|105|99|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|32|101|120|97|63636363636363636363
N|4|101|120|97|99|74747474747474747474
N|4|120|97|99|116|6C6C6C6C6C6C6C6C6C6C
N|4|97|99|116|108|79797979797979797979
N|4|99|116|108|121|20202020202020202020
N|4|101|115|32|101|76767676767676767676
N|4|115|32|101|118|65656565656565656565
N|4|101|46|32|81|45454545454545454545
N|4|32|97|32|114|65656565656565656565
N|4|101|32|52|56|36363636363636363636
N|4|101|32|102|111|72727272727272727272
N|4|111|114|32|116|68686868686868686868
N|4|32|98|117|105|6C6C6C6C6C6C6C6C6C6C
N|4|77|85|32|105|73737373737373737373
N|4|85|32|105|115|20202020202020202020
N|4|101|32|116|101|73737373737373737373
N|4|115|116|32|98|65656565656565656565
N|4|32|110|111|116|20202020202020202020
N|4|115|97|109|101|20202020202020202020
N|4|32|70|114|101|65656565656565656565
N|4|70|114|101|101|44444444444444444444
N|4|114|101|101|68|4F4F4F4F4F4F4F4F4F4F
N|4|101|101|68|79|53535353535353535353
N|4|101|68|79|83|20202020202020202020
N|4|117|116|32|112|61616161616161616161
N|4|102|116|101|114|20202020202020202020
N|4|111|100|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|99|111|110|115|74747474747474747474
N|4|101|114|32|116|68686868686868686868
N|4|32|103|111|111|64646464646464646464
N|4|103|111|111|100|20202020202020202020
N|4|115|32|107|101|65656565656565656565
N|4|117|115|101|115|20202020202020202020
N|4|32|100|97|116|61616161616161616161
N|4|100|97|116|97|20202020202020202020
N|4|108|101|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|111|112|115|44|20202020202020202020
N|4|98|101|32|101|78787878787878787878
N|4|109|112|116|46|20202020202020202020
N|4|101|32|104|105|73737373737373737373
N|4|32|104|105|115|74747474747474747474
N|4|104|105|115|116|6F6F6F6F6F6F6F6F6F6F
N|4|105|115|116|111|72727272727272727272
N|4|115|116|111|114|79797979797979797979
N|4|116|111|114|121|20202020202020202020
N|4|116|105|110|103|20202020202020202020
N|4|110|103|32|98|65656565656565656565
N|4|115|32|112|108|61616161616161616161
N|4|101|115|32|97|72727272727272727272
N|4|110|116|101|103|65656565656565656565
N|4|116|101|103|101|72727272727272727272
N|4|101|103|101|114|20202020202020202020
N|4|101|32|115|116|72727272727272727272
N|4|32|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|32|101|110|103|69696969696969696969
N|4|101|110|103|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|103|105|110|65656565656565656565
N|4|103|105|110|101|65656565656565656565
N|4|105|110|101|101|72727272727272727272
N|4|110|101|101|114|69696969696969696969
N|4|101|101|114|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|114|105|110|67676767676767676767
N|4|97|114|32|116|68686868686868686868
N|4|101|32|102|117|74747474747474747474
N|4|32|109|97|121|20202020202020202020
N|4|101|32|97|110|64646464646464646464
N|4|114|46|32|84|68686868686868686868
N|4|56|54|32|101|78787878787878787878
N|4|54|32|101|120|70707070707070707070
N|4|99|111|110|99|72727272727272727272
N|4|111|110|99|114|65656565656565656565
N|4|110|99|114|101|74747474747474747474
N|4|99|114|101|116|65656565656565656565
N|4|114|121|32|98|79797979797979797979
N|4|116|111|32|106|75757575757575757575
N|4|111|32|106|117|73737373737373737373
N|4|32|106|117|115|74747474747474747474
N|4|106|117|115|116|69696969696969696969
N|4|117|115|116|105|66666666666666666666
N|4|115|116|105|102|79797979797979797979
N|4|116|105|102|121|20202020202020202020
N|4|105|102|121|32|69696969696969696969
N|4|102|121|32|105|74747474747474747474
N|4|121|32|105|116|73737373737373737373
N|4|105|116|115|101|6C6C6C6C6C6C6C6C6C6C
N|4|116|115|101|108|66666666666666666666
N|4|115|101|108|102|2E2E2E2E2E2E2E2E2E2E
N|4|101|108|102|46|20202020202020202020
N|4|116|32|108|97|6E6E6E6E6E6E6E6E6E6E
N|4|105|110|117|97|74747474747474747474
N|4|110|117|97|116|69696969696969696969
N|4|117|97|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|101|120|116|44|20202020202020202020
N|4|102|114|105|101|6E6E6E6E6E6E6E6E6E6E
N|4|114|105|101|110|64646464646464646464
N|4|105|101|110|100|6C6C6C6C6C6C6C6C6C6C
N|4|101|110|100|108|79797979797979797979
N|4|110|100|108|121|20202020202020202020
N|4|104|101|32|111|75757575757575757575
N|4|117|116|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|32|99|111|104|65656565656565656565
N|4|99|111|104|101|72727272727272727272
N|4|111|104|101|114|65656565656565656565
N|4|32|102|114|111|6D6D6D6D6D6D6D6D6D6D
N|4|102|114|111|109|20202020202020202020
N|4|115|32|97|110|64646464646464646464
N|4|32|102|97|115|74747474747474747474
N|4|32|101|120|101|63636363636363636363
N|4|101|120|101|99|75757575757575757575
N|4|120|101|99|117|74747474747474747474
N|4|101|99|117|116|61616161616161616161
N|4|99|117|116|97|62626262626262626262
N|4|117|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|111|110|32|116|68686868686868686868
N|4|32|119|101|105|67676767676767676767
N|4|119|101|105|103|68686868686868686868
N|4|101|105|103|104|74747474747474747474
N|4|101|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|111|112|46|32|41414141414141414141545454545454545454544848484848484848
N|4|111|111|112|46|20202020202020202020
N|4|80|67|44|32|6161616161616161616170707070707070707070
N|4|97|32|117|115|6565656565656565656561616161616161616161
N|4|108|32|104|97|7373737373737373737372727272727272727272
N|4|73|67|32|105|6D6D6D6D6D6D6D6D6D6D73737373737373737373
N|4|110|115|46|32|4141414141414141414174747474747474747474
N|4|32|65|32|116|6969696969696969696972727272727272727272
N|4|105|110|121|32|4747474747474747474773737373737373737373
N|4|103|32|105|110|2020202020202020202074747474747474747474
N|4|32|105|110|32|4444444444444444444474747474747474747474
N|4|79|83|32|99|616161616161616161616F6F6F6F6F6F6F6F6F6F
N|4|110|32|115|116|6969696969696969696961616161616161616161
N|4|100|105|110|103|7373737373737373737320202020202020202020
N|4|103|115|44|32|6161616161616161616162626262626262626262
N|4|111|108|46|32|4141414141414141414174747474747474747474
N|4|97|116|32|112|6565656565656565656572727272727272727272
N|4|117|116|32|97|7373737373737373737320202020202020202020
N|4|114|99|101|115|2E2E2E2E2E2E2E2E2E2E20202020202020202020
N|4|101|115|46|32|7474747474747474747441414141414141414141
N|4|103|105|118|101|7373737373737373737320202020202020202020
N|4|110|101|32|102|6F6F6F6F6F6F6F6F6F6F65656565656565656565
N|4|117|105|108|100|2E2E2E2E2E2E2E2E2E2E20202020202020202020
N|4|103|101|46|32|4747474747474747474767676767676767676767
N|4|111|114|32|99|6F6F6F6F6F6F6F6F6F6F61616161616161616161
N|4|32|100|111|32|6666666666666666666674747474747474747474
N|4|32|102|101|119|6565656565656565656520202020202020202020
N|4|104|101|109|32|7070707070707070707074747474747474747474
N|4|108|121|46|32|6767676767676767676749494949494949494949
N|4|101|32|97|108|7474747474747474747467676767676767676767
N|4|97|114|108|121|202020202020202020202E2E2E2E2E2E2E2E2E2E
N|4|110|97|108|32|414141414141414141416D6D6D6D6D6D6D6D6D6D
N|4|101|32|101|110|6F6F6F6F6F6F6F6F6F6F76767676767676767676
N|4|103|104|32|116|6F6F6F6F6F6F6F6F6F6F68686868686868686868
N|4|104|32|116|111|202020202020202020206B6B6B6B6B6B6B6B6B6B
